epoch,lr-AdamW,step,train_acc,train_loss
,0.0002,0,,
0,,9,0.09375,2.460238218307495
0,,19,0.1875,2.112107276916504
0,,29,0.34375,1.9114320278167725
0,,39,0.25,2.014017105102539
0,,49,0.34375,2.015493154525757
0,,59,0.1875,2.0255227088928223
0,,69,0.25,1.8707150220870972
0,,79,0.1875,2.0165367126464844
0,,89,0.3125,1.935549020767212
0,,99,0.21875,2.3083109855651855
0,,109,0.4375,1.7353429794311523
0,,119,0.3125,1.816948413848877
0,,129,0.28125,1.9680927991867065
0,,139,0.3125,1.8179938793182373
0,,149,0.40625,1.8117444515228271
0,,159,0.28125,1.8395222425460815
0,,169,0.40625,1.939752221107483
0,,179,0.25,2.0558831691741943
0,,189,0.1875,2.2531917095184326
0,,199,0.25,2.0188770294189453
0,,209,0.21875,1.9798325300216675
0,,219,0.1875,1.8114666938781738
0,,229,0.375,1.7546665668487549
0,,239,0.15625,1.9590709209442139
0,,249,0.25,1.9880918264389038
0,,259,0.40625,1.6877210140228271
0,,269,0.25,1.8424493074417114
0,,279,0.25,2.004607915878296
0,,289,0.1875,1.9873350858688354
0,,299,0.1875,1.8615142107009888
0,,309,0.34375,1.8415791988372803
0,,319,0.1875,2.046844482421875
0,,329,0.25,2.2082414627075195
0,,339,0.21875,2.0737223625183105
0,,349,0.3125,1.7724889516830444
0,,359,0.46875,1.5850940942764282
0,,369,0.375,1.7869503498077393
0,,379,0.375,1.7367258071899414
0,,389,0.21875,2.0386013984680176
0,,399,0.28125,1.8126099109649658
0,,409,0.34375,1.8717947006225586
0,,419,0.375,1.7978936433792114
0,,429,0.25,1.920347809791565
0,,439,0.34375,1.7959195375442505
0,,449,0.25,2.115553140640259
0,,459,0.375,1.6367442607879639
0,,469,0.25,1.626526117324829
0,,479,0.375,1.6965115070343018
0,,489,0.40625,1.8078871965408325
0,,499,0.46875,1.697217345237732
0,,509,0.40625,1.6418461799621582
0,,519,0.21875,1.9728419780731201
0,,529,0.3125,1.8099180459976196
0,,539,0.3125,1.6918386220932007
0,,549,0.34375,1.7874130010604858
0,,559,0.28125,1.7306828498840332
0,,569,0.34375,1.524888038635254
0,,579,0.46875,1.581282138824463
0,,589,0.5,1.666775107383728
0,,599,0.3125,1.7635488510131836
0,,609,0.3125,1.6578164100646973
0,,619,0.40625,1.7236069440841675
0,,629,0.28125,1.6567599773406982
0,,639,0.25,1.7844505310058594
0,,649,0.34375,1.7178382873535156
0,,659,0.46875,1.5608220100402832
0,,669,0.40625,1.5201334953308105
0,,679,0.53125,1.4849454164505005
0,,689,0.34375,1.4591434001922607
0,,699,0.3125,1.827663540840149
0,,709,0.34375,1.8156788349151611
0,,719,0.4375,1.780338168144226
0,,729,0.4375,1.673130750656128
0,,739,0.34375,1.7613966464996338
0,,749,0.40625,1.5546369552612305
0,,759,0.46875,1.5020029544830322
0,,769,0.46875,1.4947614669799805
0,,779,0.3125,1.6390562057495117
0,,789,0.34375,1.5719928741455078
0,,799,0.25,1.6662591695785522
0,,809,0.25,1.676953673362732
0,,819,0.4375,1.640756607055664
0,,829,0.53125,1.5285992622375488
0,,839,0.4375,1.6922385692596436
0,,849,0.28125,1.7387280464172363
0,,859,0.59375,1.6359319686889648
0,,869,0.46875,1.9440982341766357
0,,879,0.5,1.4752117395401
0,,889,0.34375,1.6798017024993896
0,,899,0.3125,1.7946929931640625
0,,909,0.4375,1.6819398403167725
0,,919,0.1875,1.7734129428863525
0,,929,0.4375,1.5980805158615112
0,,939,0.3125,1.6906614303588867
0,,949,0.3125,1.601184606552124
0,,959,0.53125,1.36253821849823
0,,969,0.34375,1.6944457292556763
0,,979,0.375,1.4958704710006714
0,,989,0.34375,1.7904655933380127
0,,999,0.375,1.6990715265274048
0,,1009,0.375,1.6370224952697754
0,,1019,0.34375,1.6500911712646484
0,,1029,0.34375,1.7750465869903564
0,,1039,0.4375,1.5394738912582397
0,,1049,0.34375,1.5955545902252197
0,,1059,0.40625,1.5247955322265625
0,,1069,0.5,1.3613330125808716
0,,1079,0.28125,1.7252379655838013
0,,1089,0.46875,1.629817008972168
0,,1099,0.375,1.6990517377853394
0,,1109,0.34375,1.9792251586914062
0,,1119,0.5625,1.2898110151290894
0,,1129,0.46875,1.5086805820465088
0,,1139,0.34375,1.7008540630340576
0,,1149,0.40625,1.464479684829712
0,,1159,0.5,1.5669865608215332
0,,1169,0.4375,1.5891282558441162
0,,1179,0.34375,1.6656396389007568
0,,1189,0.46875,1.6057597398757935
0,,1199,0.4375,1.478743076324463
0,,1209,0.46875,1.5375381708145142
0,,1219,0.4375,1.5230071544647217
0,,1229,0.4375,1.5957849025726318
0,,1239,0.375,1.7180802822113037
0,,1249,0.40625,1.6826930046081543
0,,1259,0.46875,1.4561508893966675
0,,1269,0.4375,1.4755043983459473
0,,1279,0.40625,1.8171782493591309
0,,1289,0.4375,1.5974535942077637
0,,1299,0.40625,1.6454371213912964
0,,1309,0.3125,1.7842504978179932
0,,1319,0.40625,1.4728202819824219
0,,1329,0.25,2.16313099861145
0,,1339,0.4375,1.6116230487823486
0,,1349,0.46875,1.6447246074676514
0,,1359,0.53125,1.5107989311218262
0,,1369,0.46875,1.7505102157592773
0,,1379,0.40625,1.3705894947052002
0,,1389,0.40625,1.4714182615280151
0,,1399,0.5,1.3639497756958008
0,,1409,0.46875,1.5408554077148438
0,,1419,0.3125,1.743437647819519
0,,1429,0.59375,1.2614439725875854
0,,1439,0.40625,1.5466879606246948
0,,1449,0.375,1.534035325050354
0,,1459,0.5,1.526381015777588
0,,1469,0.5,1.2097549438476562
0,,1479,0.46875,1.3850058317184448
0,,1489,0.46875,1.4722864627838135
0,,1499,0.40625,1.6490919589996338
0,,1509,0.46875,1.2275433540344238
0,,1519,0.34375,1.621211290359497
0,,1529,0.71875,1.0966299772262573
0,,1539,0.625,1.45641028881073
0,,1549,0.5625,1.3264062404632568
0,,1559,0.46875,1.4982481002807617
